rm: cannot remove ‘rockconf’: No such file or directory
rm: cannot remove ‘../rocks/*’: No such file or directory
rm: cannot remove ‘Production/*’: No such file or directory
[0] MPI startup(): Intel(R) MPI Library, Version 5.1.3  Build 20160120 (build id: 14053)
[0] MPI startup(): Copyright (C) 2003-2016 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[180] MPI startup(): used OFI provider: psm2
[520] MPI startup(): used OFI provider: psm2
[557] MPI startup(): used OFI provider: psm2
[182] MPI startup(): used OFI provider: psm2
[281] MPI startup(): used OFI provider: psm2
[702] MPI startup(): used OFI provider: psm2
[713] MPI startup(): used OFI provider: psm2
[242] MPI startup(): used OFI provider: psm2
[452] MPI startup(): used OFI provider: psm2
[701] MPI startup(): used OFI provider: psm2
[712] MPI startup(): used OFI provider: psm2
[445] MPI startup(): used OFI provider: psm2
[473] MPI startup(): used OFI provider: psm2
[182] MPI startup(): shm and ofi data transfer modes
[180] MPI startup(): shm and ofi data transfer modes
[281] MPI startup(): shm and ofi data transfer modes
[276] MPI startup(): used OFI provider: psm2
[17] MPI startup(): used OFI provider: psm2
[701] MPI startup(): shm and ofi data transfer modes
[1] MPI startup(): used OFI provider: psm2
[702] MPI startup(): shm and ofi data transfer modes
[706] MPI startup(): used OFI provider: psm2
[712] MPI startup(): shm and ofi data transfer modes
[713] MPI startup(): shm and ofi data transfer modes
[8] MPI startup(): used OFI provider: psm2
[317] MPI startup(): used OFI provider: psm2
[215] MPI startup(): used OFI provider: psm2
[207] MPI startup(): used OFI provider: psm2
[603] MPI startup(): used OFI provider: psm2
[615] MPI startup(): used OFI provider: psm2
[637] MPI startup(): used OFI provider: psm2
[608] MPI startup(): used OFI provider: psm2
[613] MPI startup(): used OFI provider: psm2
[445] MPI startup(): shm and ofi data transfer modes
[452] MPI startup(): shm and ofi data transfer modes
[306] MPI startup(): used OFI provider: psm2
[463] MPI startup(): used OFI provider: psm2
[460] MPI startup(): used OFI provider: psm2
[473] MPI startup(): shm and ofi data transfer modes
[240] MPI startup(): used OFI provider: psm2
[478] MPI startup(): used OFI provider: psm2
[201] MPI startup(): used OFI provider: psm2
[566] MPI startup(): used OFI provider: psm2
[204] MPI startup(): used OFI provider: psm2
[574] MPI startup(): used OFI provider: psm2
[206] MPI startup(): used OFI provider: psm2
[577] MPI startup(): used OFI provider: psm2
[209] MPI startup(): used OFI provider: psm2
[565] MPI startup(): used OFI provider: psm2
[211] MPI startup(): used OFI provider: psm2
[579] MPI startup(): used OFI provider: psm2
[212] MPI startup(): used OFI provider: psm2
[576] MPI startup(): used OFI provider: psm2
[213] MPI startup(): used OFI provider: psm2
[563] MPI startup(): used OFI provider: psm2
[216] MPI startup(): used OFI provider: psm2
[583] MPI startup(): used OFI provider: psm2
[232] MPI startup(): used OFI provider: psm2
[203] MPI startup(): used OFI provider: psm2
[205] MPI startup(): used OFI provider: psm2
[214] MPI startup(): used OFI provider: psm2
[222] MPI startup(): used OFI provider: psm2
[231] MPI startup(): used OFI provider: psm2
[223] MPI startup(): used OFI provider: psm2
[31] MPI startup(): used OFI provider: psm2
[498] MPI startup(): used OFI provider: psm2
[703] MPI startup(): used OFI provider: psm2
[202] MPI startup(): used OFI provider: psm2
[601] MPI startup(): used OFI provider: psm2
[443] MPI startup(): used OFI provider: psm2
[597] MPI startup(): used OFI provider: psm2
[242] MPI startup(): shm and ofi data transfer modes
[284] MPI startup(): used OFI provider: psm2
[705] MPI startup(): used OFI provider: psm2
[208] MPI startup(): used OFI provider: psm2
[602] MPI startup(): used OFI provider: psm2
[455] MPI startup(): used OFI provider: psm2
[598] MPI startup(): used OFI provider: psm2
[287] MPI startup(): used OFI provider: psm2
[706] MPI startup(): shm and ofi data transfer modes
[210] MPI startup(): used OFI provider: psm2
[604] MPI startup(): used OFI provider: psm2
[456] MPI startup(): used OFI provider: psm2
[567] MPI startup(): used OFI provider: psm2
[295] MPI startup(): used OFI provider: psm2
[707] MPI startup(): used OFI provider: psm2
[219] MPI startup(): used OFI provider: psm2
[605] MPI startup(): used OFI provider: psm2
[458] MPI startup(): used OFI provider: psm2
[562] MPI startup(): used OFI provider: psm2
[302] MPI startup(): used OFI provider: psm2
[717] MPI startup(): used OFI provider: psm2
[225] MPI startup(): used OFI provider: psm2
[606] MPI startup(): used OFI provider: psm2
[462] MPI startup(): used OFI provider: psm2
[578] MPI startup(): used OFI provider: psm2
[303] MPI startup(): used OFI provider: psm2
[718] MPI startup(): used OFI provider: psm2
[226] MPI startup(): used OFI provider: psm2
[607] MPI startup(): used OFI provider: psm2
[463] MPI startup(): shm and ofi data transfer modes
[587] MPI startup(): used OFI provider: psm2
[305] MPI startup(): used OFI provider: psm2
[233] MPI startup(): used OFI provider: psm2
[609] MPI startup(): used OFI provider: psm2
[465] MPI startup(): used OFI provider: psm2
[595] MPI startup(): used OFI provider: psm2
[316] MPI startup(): used OFI provider: psm2
[236] MPI startup(): used OFI provider: psm2
[612] MPI startup(): used OFI provider: psm2
[467] MPI startup(): used OFI provider: psm2
[592] MPI startup(): used OFI provider: psm2
[298] MPI startup(): used OFI provider: psm2
[238] MPI startup(): used OFI provider: psm2
[614] MPI startup(): used OFI provider: psm2
[468] MPI startup(): used OFI provider: psm2
[560] MPI startup(): used OFI provider: psm2
[239] MPI startup(): used OFI provider: psm2
[616] MPI startup(): used OFI provider: psm2
[441] MPI startup(): used OFI provider: psm2
[561] MPI startup(): used OFI provider: psm2
[200] MPI startup(): used OFI provider: psm2
[618] MPI startup(): used OFI provider: psm2
[564] MPI startup(): used OFI provider: psm2
[217] MPI startup(): used OFI provider: psm2
[619] MPI startup(): used OFI provider: psm2
[568] MPI startup(): used OFI provider: psm2
[218] MPI startup(): used OFI provider: psm2
[621] MPI startup(): used OFI provider: psm2
[569] MPI startup(): used OFI provider: psm2
[220] MPI startup(): used OFI provider: psm2
[622] MPI startup(): used OFI provider: psm2
[570] MPI startup(): used OFI provider: psm2
[221] MPI startup(): used OFI provider: psm2
[623] MPI startup(): used OFI provider: psm2
[571] MPI startup(): used OFI provider: psm2
[224] MPI startup(): used OFI provider: psm2
[624] MPI startup(): used OFI provider: psm2
[572] MPI startup(): used OFI provider: psm2
[227] MPI startup(): used OFI provider: psm2
[627] MPI startup(): used OFI provider: psm2
[573] MPI startup(): used OFI provider: psm2
[228] MPI startup(): used OFI provider: psm2
[629] MPI startup(): used OFI provider: psm2
[575] MPI startup(): used OFI provider: psm2
[229] MPI startup(): used OFI provider: psm2
[631] MPI startup(): used OFI provider: psm2
[580] MPI startup(): used OFI provider: psm2
[230] MPI startup(): used OFI provider: psm2
[632] MPI startup(): used OFI provider: psm2
[581] MPI startup(): used OFI provider: psm2
[234] MPI startup(): used OFI provider: psm2
[635] MPI startup(): used OFI provider: psm2
[582] MPI startup(): used OFI provider: psm2
[235] MPI startup(): used OFI provider: psm2
[636] MPI startup(): used OFI provider: psm2
